Date,Type,ID,Name,Body,URL,Role,Title,Background,Comment type,Nature of comments,Contributed artifacts,Why,Relevent SDLC or ML phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-08T01:38:31Z,Commit,8a917da9fad79e74772c8f3bef4ff5f825b88d5c,WindQAQ,Migrate python implementation of gelu,https://github.com/tensorflow/tensorflow/commit/8a917da9fad79e74772c8f3bef4ff5f825b88d5c,,,,ML review,Clarification,Code,Code changes,SWEBOK-Software engineering process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-08T01:38:42Z,Commit,9d483364d19cd7740c6e93378236f1f9fefb994e,WindQAQ,Port to keras,https://github.com/tensorflow/tensorflow/commit/9d483364d19cd7740c6e93378236f1f9fefb994e,,,,ML review,Clarification,Code,Assisting the changes,SWEBOK-Software engineering process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-08T01:41:10Z,DESCR,445836524,WindQAQ,As per https://github.com/tensorflow/community/pull/252.    Old PR for C++ kernels: https://github.com/tensorflow/tensorflow/pull/33945    cc @seanpmorgan @alextp,https://github.com/tensorflow/tensorflow/pull/41178,,,,ML review,Code,other ,Assisting the changes,SWEBOK-Software engineering process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-08T01:48:15Z,PC,655231498,seanpmorgan,Thanks @WindQAQ!     Just wanted to add a note that per discussion there is an upcoming RFC for adding custom op kernels alongside python composite ops. Once that is made public a future PR can add those since they've been requested in the migration RFC.    @alextp Is there a need for an advanced activation layer? What is the criteria for those?  https://github.com/tensorflow/tensorflow/blob/r2.2/tensorflow/python/keras/layers/advanced_activations.py,https://github.com/tensorflow/tensorflow/pull/41178#issuecomment-655231498,,,,Conventional review,Comment,Review,Question,SWEBOK-Software engineering management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-08T01:55:33Z,Commit,75ad9db9f39709b5ac5dc80a93777df8c4362b55,WindQAQ,run pylint,https://github.com/tensorflow/tensorflow/commit/75ad9db9f39709b5ac5dc80a93777df8c4362b55,,,,ML review,Code,Code,Assisting the changes,SWEBOK-Software engineering process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-08T03:23:32Z,Commit,a3b21999360628de7fc1e553eea4a96c44fd33be,WindQAQ,Update golden api,https://github.com/tensorflow/tensorflow/commit/a3b21999360628de7fc1e553eea4a96c44fd33be,,,,ML review,Code,Code,Assisting the changes,SWEBOK-Software engineering process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-08T03:52:42Z,Commit,8adc98973ec85f27d9f362abeb302027f0a86164,WindQAQ,Update golden api,https://github.com/tensorflow/tensorflow/commit/8adc98973ec85f27d9f362abeb302027f0a86164,,,,ML review,Code,Code,Assisting the changes,SWEBOK-Software engineering process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-08T15:20:28Z,RC,444874482,alextp,DISMISSED,https://github.com/tensorflow/tensorflow/pull/41178#pullrequestreview-444874482,,,,Dismissed,Dismissed,Dismissed,Dismissed,Dismissed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-13T20:12:49Z,RC,453904111,karmel,COMMENTED Can we add doc tests with examples showing how to use this? https://www.tensorflow.org/community/contribute/docs_ref    Also  it would be helpful to add a brief description of GELUs in addition to the existing paper link.,https://github.com/tensorflow/tensorflow/pull/41178#discussion_r453904111,,,,Conventional review,Comment,Link,Asked question,SWEBOK-Software engineering management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-13T20:13:06Z,RC,453904243,karmel,COMMENTED Can we add doc tests with examples showing how to use this? https://www.tensorflow.org/community/contribute/docs_ref    Also  it would be helpful to add a brief description of GELUs in addition to the existing paper link.,https://github.com/tensorflow/tensorflow/pull/41178#discussion_r453904243,,,,Conventional review,Comment,Code,Asked question,SWEBOK-Software engineering management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-13T20:14:23Z,RC,447566616,karmel,CHANGES_REQUESTED for @tensorflow/api-owners,https://github.com/tensorflow/tensorflow/pull/41178#pullrequestreview-447566616,,,,Management,Pinging,other ,Process managment,SWEBOK-Software engineering management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-13T20:16:46Z,RC,453906256,karmel,COMMENTED In general  we prefer to only export to v2  as TFv1 is no longer released. Can you update this + the export below to have an empty list for v1? Eg:    ```  @keras_export('keras.activations.gelu'  v1=[])  ```,https://github.com/tensorflow/tensorflow/pull/41178#discussion_r453906256,,,,Conventional review,Clarification,Code,Asked question,SWEBOK-Software engineering process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-13T20:33:00Z,RC,453915068,WindQAQ,"COMMENTED Hi @karmel  does this also apply to `tf.nn.gelu`  like  ```python  @tf_export(""nn.gelu""  v1=[])  ```",https://github.com/tensorflow/tensorflow/pull/41178#discussion_r453915068,,,,Conventional review,Comment,Code,Question,SWEBOK-Software engineering management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-13T20:36:48Z,PC,657780822,WindQAQ,Hi @karmel  do we also need to put `GELU` into [advanced_activations](https://github.com/tensorflow/tensorflow/blob/r2.2/tensorflow/python/keras/layers/advanced_activations.py) in order for `Layer` subclass? Thank you!,https://github.com/tensorflow/tensorflow/pull/41178#issuecomment-657780822,,,,Management,Clarification,Code,Assisting the changes,SWEBOK-Software engineering management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-14T02:39:05Z,Commit,2bcdcf38caeba1c836ed02d0da5e451c9e824275,WindQAQ,Add example and more doc,https://github.com/tensorflow/tensorflow/commit/2bcdcf38caeba1c836ed02d0da5e451c9e824275,,,,ML review,Code,Code,Assisting the changes,SWEBOK-Software engineering process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-14T02:40:22Z,Commit,14ae0a4e8713fdd92552d9e8ff4127092c4b7b81,WindQAQ,Fix wrong module,https://github.com/tensorflow/tensorflow/commit/14ae0a4e8713fdd92552d9e8ff4127092c4b7b81,,,,ML review,Code,Code,Assisting the changes,SWEBOK-Software engineering process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-14T02:42:44Z,Commit,7d2b5cd83b8acd45a8c93309ac5d91164bce5c5d,WindQAQ,Export only v2 api,https://github.com/tensorflow/tensorflow/commit/7d2b5cd83b8acd45a8c93309ac5d91164bce5c5d,,,,ML review,Code,Code,Assisting the changes,SWEBOK-Software engineering process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-14T03:29:20Z,Commit,963717729afd197d9df9d6a3d88b3bd08f5e6ca2,WindQAQ,Run pylint,https://github.com/tensorflow/tensorflow/commit/963717729afd197d9df9d6a3d88b3bd08f5e6ca2,,,,ML review,Code,Code,Assisting the changes,SWEBOK-Software engineering process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-15T16:50:43Z,PC,658877893,hendrycks,When the C++ kernels are added it might be useful to have approximate=False by default.  https://github.com/pytorch/pytorch/issues/39853#issuecomment-658806898  It doesn't seem like the approximate version adds any speed over an optimized exact version.,https://github.com/tensorflow/tensorflow/pull/41178#issuecomment-658877893,,,,Conventional review,Feedback,Code,Explaining changes,SWEBOK-Software engineering management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-15T17:56:10Z,Commit,8ad3b4d1c24ebe1d8805cced6db7663a422869e4,WindQAQ,Merge branch 'master' of https://github.com/WindQAQ/tensorflow into migrate-python-gelu,https://github.com/tensorflow/tensorflow/commit/8ad3b4d1c24ebe1d8805cced6db7663a422869e4,,,,ML review,Code,Code,Assisting the changes,SWEBOK-Software engineering process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-15T20:12:27Z,RC,449294836,karmel,DISMISSED for @tensorflow/api-owners     @WindQAQ - it is fine to skip making a layer in advanced_activations.py for now.    If  however  as the comment from @hendrycks suggests  we want approximate=False to be the default in the future  we should make that the default now  as we will not be able to change from True to False in the future.,https://github.com/tensorflow/tensorflow/pull/41178#pullrequestreview-449294836,,,,Conventional review,Comment,other ,Explaining plan,SWEBOK-Software engineering management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-15T20:22:43Z,PC,658989172,WindQAQ,> for @tensorflow/api-owners  >   > @WindQAQ - it is fine to skip making a layer in advanced_activations.py for now.  >   > If  however  as the comment from @hendrycks suggests  we want approximate=False to be the default in the future  we should make that the default now  as we will not be able to change from True to False in the future.    Got it. Let alone the speed  two versions of gelu (approximate or not) produce different values. In my opinion  because the existing BERT-like models use the approximation version  if we change it to non-approximation by default  it will somehow loss some precision in the pretrained models.    https://colab.research.google.com/drive/1UK47XgQgAWzvG4PwCk1jNI8VAIm0AQEL?usp=sharing,https://github.com/tensorflow/tensorflow/pull/41178#issuecomment-658989172,,,,Conventional review,Comment,other ,Code review,SWEBOK-Software engineering management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-15T20:26:57Z,PC,658991281,hendrycks,> it will somehow loss some precision in the pretrained models.    I think [BERT](https://github.com/huggingface/transformers/blob/82601f4c1a5c3edb680593bdd9b54abd5846cfa7/src/transformers/activations.py#L16)  RoBERTa  and many (but not all) recent models have used the exact version. I also believe the exact version is more numerically stable. It should be noted that PyTorch doesn't even offer the approximate version and only has the exact version. As an author of the GELU paper  I think it would be good if we all started using the exact version since the approximations do not seem to provide speed anymore.,https://github.com/tensorflow/tensorflow/pull/41178#issuecomment-658991281,,,,Management,Code review,other ,Assisting the changes,SWEBOK-Software engineering management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-15T20:41:19Z,Commit,c504fee3471e2f4e2bf257b4894db90b4395a5b5,WindQAQ,Change approximate default to False,https://github.com/tensorflow/tensorflow/commit/c504fee3471e2f4e2bf257b4894db90b4395a5b5,,,,ML review,Code review,Code,Assisting the changes,SWEBOK-Software engineering process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-15T20:44:08Z,Commit,4e69c8bafe5f10745c827879cd712d22dfb23beb,WindQAQ,Merge branch 'master' of https://github.com/WindQAQ/tensorflow into migrate-python-gelu,https://github.com/tensorflow/tensorflow/commit/4e69c8bafe5f10745c827879cd712d22dfb23beb,,,,ML review,Code review,Code,Approved changes,SWEBOK-Software engineering process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-15T21:08:43Z,Commit,5a85ea8b4316984b9c6581d81faa002a34f5b8af,WindQAQ,Update tests,https://github.com/tensorflow/tensorflow/commit/5a85ea8b4316984b9c6581d81faa002a34f5b8af,,,,ML review,Code review,Code,Approved changes,SWEBOK-Software engineering management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-15T22:22:39Z,PC,659045293,WindQAQ,Hi @karmel   I change the default value :-) Please review again. Thank you!,https://github.com/tensorflow/tensorflow/pull/41178#issuecomment-659045293,,,,Conventional review,Request a review,Review,Code review,SWEBOK-Software engineering management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-20T04:51:56Z,PC,660800402,saberkun,> > it will somehow loss some precision in the pretrained models.  >   > I think [BERT](https://github.com/huggingface/transformers/blob/82601f4c1a5c3edb680593bdd9b54abd5846cfa7/src/transformers/activations.py#L16)  RoBERTa  and many recent models have used the exact version. I also believe the exact version is more numerically stable. It should be noted that PyTorch doesn't even offer the approximate version and only has the exact version. As an author of the GELU paper  I think it would be good if we all started using the exact version since the approximations do not seem to provide speed anymore.    We have been used the approximate versions for many applications and many follow-up papers are using the approximate version  which at least performs well on TPU.,https://github.com/tensorflow/tensorflow/pull/41178#issuecomment-660800402,,,,Conventional review,Comment,other ,Assisting the changes,SWEBOK-Software engineering process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-20T04:58:36Z,PC,660802201,hendrycks,> We have been used the approximate versions for many applications and many follow-up papers are using the approximate version  which at least performs well on TPU.    The current commit keeps the approximate form as an option.,https://github.com/tensorflow/tensorflow/pull/41178#issuecomment-660802201,,,,Conventional review,Comment,other ,Assisting the changes,SWEBOK-Software engineering management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-20T16:06:40Z,PC,661134839,WindQAQ,Hi @alextp @karmel  any suggestion on default value of the argument `approximate`? Thank you.,https://github.com/tensorflow/tensorflow/pull/41178#issuecomment-661134839,,,,Conventional review,Pinging,other ,Question,SWEBOK-Software engineering process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-20T16:09:38Z,PC,661137820,alextp,approximate=False should be the default  On Mon  Jul 20  2020 at 9:07 AM Tzu-Wei Sung <[email]> wrote:  > Hi @alextp <https://github.com/alextp> @karmel <https://github.com/karmel>  > any suggestion on default value of the argument approximate? Thank you. > > â€” > You are receiving this because you were mentioned. > Reply to this email directly  view it on GitHub > <https://github.com/tensorflow/tensorflow/pull/41178#issuecomment-661134839>  > or unsubscribe > <https://github.com/notifications/unsubscribe-auth/AAABHRO3JQLVVVIHCSES5P3R4RTSLANCNFSM4OUA24CA> > . >   --   - Alex,https://github.com/tensorflow/tensorflow/pull/41178#issuecomment-661137820,,,,Conventional review,Feedback,Review,Assisting the changes,SWEBOK-Software engineering process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-20T20:24:36Z,RC,451932520,alextp,APPROVED,https://github.com/tensorflow/tensorflow/pull/41178#pullrequestreview-451932520,,,,Management,Approval,Review,Approved changes,ML-Model Deployment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-27T17:16:49Z,Close,445836524,gbaned,Close event,https://github.com/tensorflow/tensorflow/pull/41178,,,,Management,Plan for merging into Tensorflow,Commit,Merging changes,ML-Model Deployment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-27T17:16:49Z,Merge,445836524,gbaned,Merge event,https://github.com/tensorflow/tensorflow/pull/41178,,,,Management,Plan for merging into Tensorflow,other ,Merging changes,ML-Model Deployment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-21T18:21:30Z,PC,678425734,nammbash,@WindQAQ @seanpmorgan @penpornk     I am confused if the RFC for C++ kernel implementation is created? Any updates? I understand the Python wrapper function is available now and merged in the master    Here is the discussion link:  https://github.com/tensorflow/tensorflow/pull/41178#issuecomment-655231498,https://github.com/tensorflow/tensorflow/pull/41178#issuecomment-678425734,,,,Conventional review,Clarification,other ,Asked question,SWEBOK-Software engineering management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-22T12:18:47Z,PC,678633687,seanpmorgan,Waiting for an upcoming RFC on being able to easily support custom-ops with python op fallbacks. cc @alextp to see if there is any update on that?,https://github.com/tensorflow/tensorflow/pull/41178#issuecomment-678633687,,,,Conventional review,Explanation,other ,Asked question,SWEBOK-Software requirements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-20T19:44:55Z,PC,713096881,penpornk,@seanpmorgan Sorry for the delay! @allenlavoie told me custom device support could be used for this: https://github.com/tensorflow/tensorflow/blob/84967b39fa98d27f5984648f9ec47a159206cfda/tensorflow/c/eager/c_api_experimental.h#L477-L517    In the long run (i.e.  not now)  @allenlavoie also has an [RFC on front-end op handlers](https://github.com/tensorflow/community/pull/275) that could help as well.,https://github.com/tensorflow/tensorflow/pull/41178#issuecomment-713096881,,,,Conventional review,Explanation,Code,Explaining changes,SWEBOK-Software engineering process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-20T19:57:55Z,PC,713103587,allenlavoie,"One challenge with the custom device approach is that they're currently mutually exclusive with physical devices (an op is either on a physical device or a custom device). So if we're thinking of something that filters through every eager operation and is turned on globally then the custom device approach seems challenging for anything other than prototyping.    The op handler RFC proposes an updated version of that mechanism which isn't mutually exclusive with physical devices  and there I could see a global composite op lowering handler working. But even once that's implemented  it being useful is blocked on Python migrating to the eager/graph agnostic C API (see ""risks"" in the proposal). I don't expect it to be implemented quickly.",https://github.com/tensorflow/tensorflow/pull/41178#issuecomment-713103587,,,,Conventional review,Comment,other ,Assisting the changes,SWEBOK-Software engineering process,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-20T20:41:49Z,PC,713127536,penpornk,Talked to Alex and he actually meant `tf.composite` by @liufengdb  so here it is  as another alternative:  [Code](https://github.com/tensorflow/tensorflow/tree/master/tensorflow/compiler/mlir/tfr)  [Examples](https://github.com/tensorflow/tensorflow/tree/master/tensorflow/compiler/mlir/tfr/examples)    @liufengdb plans to add some README and documentation soon.,https://github.com/tensorflow/tensorflow/pull/41178#issuecomment-713127536,,,,Conventional review,Comment,Link,Assisting the changes,SWEBOK-Software engineering management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unique values,6,37,10,36,37,,,,4,11,6,11,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Descriptive Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Sheet Stats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# of pull requests,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
contributors (name):,gbaned,nammbash,allenlavoie,penpornk,seanpmorgan,,,,WindQAQ,hendrycks,karmel,alextp,saberkun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frequency of contributor (name):,2,1,1,2,2,0,0,0,19,3,5,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
types:,Merge,PC,Close,Commit,RC,,,,DESCR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frequency of types:,1,15,1,13,8,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# of messages,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Category Stats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comment Types Sub-Categories ,ML Review,Conventional Review,Management,Other,Initial Implementation,Initial Implementation,Initial Implementation,Initial Implementation,Dismissed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
total # used for each sub-category:,14,18,6,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% compared to each sub-category:,155.56%,200.00%,66.67%,0.00%,0.00%,#DIV/0!,#DIV/0!,#DIV/0!,11.11%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% compared to total messages,35.90%,46.15%,15.38%,0.00%,0.00%,#DIV/0!,#DIV/0!,#DIV/0!,2.56%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
total # of sub-categories to choose from: ,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
total # of sub-categories chosen:,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% of sub-categories used of total:,44.44%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nature of Comments  Sub-Categories ,Approval,Bug fix,Build error,Clarification,Code,,,,Code convention and spacing,Code review,Comment,Duplicated entries,Enhancement Request,Explanation,Feedback,Introducing alterantive implementation,Model definition bug,Pinging,Plan for merging into Tensorflow,Question,References and referrals,Request a review,Request documentation improvment,Request test,Review,Review Assignment,Tags,Test cases,Request Verification,,,,,,,,,,,,,,,,,
total # used for each sub-category:,1,0,0,5,9,0,0,0,0,4,10,0,0,2,2,0,0,2,2,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
% compared to each sub-category:,10.00%,0.0%,0.00%,50.00%,90.00%,#DIV/0!,#DIV/0!,#DIV/0!,0.00%,40.00%,100.00%,0.00%,0.00%,20.00%,20.00%,0.00%,0.00%,20.00%,20.00%,0.00%,0.00%,10.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,
% compared to total messages,2.56%,0.00%,0.00%,12.82%,23.08%,#DIV/0!,#DIV/0!,#DIV/0!,0.00%,10.26%,25.64%,0.00%,0.00%,5.13%,5.13%,0.00%,0.00%,5.13%,5.13%,0.00%,0.00%,2.56%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,
total # of sub-categories to choose from: ,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
total # of sub-categories chosen:,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% of sub-categories chosen from total:,38.46%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contributed Artifacts Sub-Categories,Code,Commit,Link,issue /bug,Review,,,,other ,Article,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
total # used for each sub-category:,19,1,2,0,4,0,0,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% compared to each sub-category:,271.43%,14.29%,28.57%,0.00%,57.14%,#DIV/0!,#DIV/0!,#DIV/0!,171.43%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% compared to total messages,48.72%,2.56%,5.13%,0.00%,10.26%,#DIV/0!,#DIV/0!,#DIV/0!,30.77%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
total # of sub-categories to choose from: ,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
total # of sub-categories chosen:,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% of sub-categories chosen from total:,71.43%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Why Sub-Categories,Answering questions referring to a documented example,Approval of merging,Approval of underestanding,Approved changes,Asked question,,,,Asking possibiility to contribute,Assisting the changes,Build error,Build error resolved,Change in process status,Code changes,Code review,Coding convention,Comments and additional explenation,Duplicated,Change management,Enhancements,Explaining changes,Explaining plan,Facing an error,Maintenance,Merging changes,Need Patch verification,Question,Patch verification request,Waiting for other developes input,Pointing inconsistency and request for enhancment,Process managment,New Pull Request,Rebasing,External references,Reponse to the change request,Request for a review,Request for test,Request to delete deprecated code,Request approval for documentation,Response to an issue,Response to Requests for a change,Response to the review,Review decision,Code and Data smell,Underestding model input,Reporting errors
total # used for each sub-category:,0,0,0,3,5,0,0,0,0,18,0,0,0,1,2,0,0,0,0,0,2,1,0,0,2,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
% compared to each sub-category:,0.00%,0.00%,0.00%,6.98%,11.63%,#DIV/0!,#DIV/0!,#DIV/0!,0.00%,41.86%,0.00%,0.00%,0.00%,2.33%,4.65%,0.00%,0.00%,0.00%,0.00%,0.00%,4.65%,2.33%,0.00%,0.00%,4.65%,0.00%,6.98%,0.00%,0.00%,0.00%,2.33%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
% compared to total messages,0.00%,0.00%,0.00%,7.69%,12.82%,#DIV/0!,#DIV/0!,#DIV/0!,0.00%,46.15%,0.00%,0.00%,0.00%,2.56%,5.13%,0.00%,0.00%,0.00%,0.00%,0.00%,5.13%,2.56%,0.00%,0.00%,5.13%,0.00%,7.69%,0.00%,0.00%,0.00%,2.56%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
total # of sub-categories to choose from: ,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
total # of sub-categories chosen:,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% of sub-categories chosen from total:,23.26%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Relevent SDLC or ML phases Sub-Categories,SWEBOK-Software requirements,SWEBOK-Software design,SWEBOK-Software construction,SWEBOK-Software testing,SWEBOK-Software maintenance,,,,SWEBOK-Software configuration management,SWEBOK-Software engineering management,SWEBOK-Software engineering process,SWEBOK-Software engineering tools and methods,SWEBOK-Software quality,PMBOK-Project Integration Management,PMBOK-Project Scope Management,PMBOK-Project Schedule Management,PMBOK-Project Cost Management,PMBOK-Project Quality Management,PMBOK-Project Resource Management,PMBOK-Project Communications Management,PMBOK-Project Risk Management,PMBOK-Project Procurement Management,PMBOK-Project Stakeholder Management,ML-Model Requirements,ML-Data Collection,ML-Data Cleaning,ML-Data Labelling,ML-Feature Engineering,ML-Model Training,ML-Evaluation,ML-Model Deployment,ML-Model Monitoring,,,,,,,,,,,,,,
total # used for each sub-category:,1,0,0,0,0,0,0,0,0,15,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,,,,,,,,,,,,,,
% compared to each sub-category:,3.45%,0.00%,0.00%,0.00%,0.00%,#DIV/0!,#DIV/0!,#DIV/0!,0.00%,51.72%,65.52%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,10.34%,0.00%,,,,,,,,,,,,,,
% compared to total messages,2.56%,0.00%,0.00%,0.00%,0.00%,#DIV/0!,#DIV/0!,#DIV/0!,0.00%,38.46%,48.72%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,7.69%,0.00%,,,,,,,,,,,,,,
total # of sub-categories to choose from: ,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
total # of sub-categories chosen:,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% of sub-categories chosen from total:,13.79%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Visual Overview,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,